	Year	City	Home.Team.Name	Away.Team.Name	Attendance	Referee
131	1958	36.0	1.0	23.0	11800	57.0
132	1958	33.0	13.0	20.0	49471	53.0
133	1958	32.0	8.0	1.0	27100	39.0
134	1958	33.0	1.0	20.0	32483	69.0
135	1958	32.0	8.0	13.0	49737	58.0
136	1962	44.0	7.0	50.0	7908	71.0
137	1962	45.0	8.0	24.0	10484	72.0
138	1962	46.0	5.0	30.0	7134	57.0
139	1962	47.0	6.0	12.0	65006	73.0
140	1962	44.0	22.0	3.0	9622	60.0
141	1962	45.0	17.0	15.0	12700	54.0
142	1962	46.0	11.0	19.0	7938	74.0
143	1962	47.0	20.0	16.0	65440	75.0
144	1962	44.0	3.0	7.0	8829	76.0
145	1962	45.0	8.0	17.0	14903	77.0
146	1962	46.0	19.0	5.0	9794	55.0
147	1962	47.0	6.0	16.0	66057	73.0
148	1962	44.0	22.0	50.0	8040	78.0
149	1962	45.0	15.0	24.0	11875	79.0
150	1962	46.0	11.0	30.0	7442	57.0
151	1962	47.0	20.0	12.0	64922	74.0
152	1962	44.0	22.0	7.0	9973	80.0
153	1962	45.0	8.0	15.0	18715	81.0
154	1962	46.0	11.0	5.0	7945	82.0
155	1962	47.0	20.0	6.0	67224	75.0
156	1962	44.0	3.0	50.0	7167	83.0
157	1962	45.0	24.0	17.0	10648	72.0
158	1962	46.0	19.0	30.0	5700	84.0
159	1962	47.0	16.0	12.0	59828	55.0
160	1962	44.0	6.0	22.0	17268	74.0
161	1962	45.0	8.0	19.0	17736	77.0
162	1962	46.0	17.0	11.0	11690	55.0
163	1962	47.0	3.0	20.0	63324	82.0
164	1962	45.0	17.0	3.0	5890	72.0
165	1962	47.0	8.0	6.0	76594	82.0
166	1962	47.0	6.0	3.0	66697	57.0
167	1962	47.0	8.0	17.0	68679	55.0
168	1966	48.0	19.0	7.0	87148	53.0
169	1966	49.0	20.0	12.0	36127	85.0
170	1966	50.0	8.0	30.0	47308	86.0
171	1966	51.0	22.0	27.0	23006	57.0
172	1966	48.0	1.0	24.0	69237	87.0
173	1966	52.0	26.0	11.0	29886	88.0
174	1966	53.0	5.0	15.0	42738	89.0
175	1966	54.0	16.0	6.0	27199	72.0
176	1966	48.0	7.0	1.0	45662	76.0
177	1966	49.0	15.0	12.0	32028	90.0
178	1966	50.0	11.0	8.0	51387	91.0
179	1966	51.0	27.0	6.0	13792	92.0
180	1966	52.0	26.0	30.0	25438	56.0
181	1966	53.0	20.0	5.0	46587	93.0
182	1966	54.0	22.0	16.0	27793	94.0
183	1966	48.0	19.0	24.0	92570	95.0
184	1966	48.0	7.0	24.0	61112	96.0
185	1966	49.0	5.0	12.0	32127	66.0
186	1966	50.0	26.0	8.0	58479	97.0
187	1966	51.0	27.0	16.0	17829	77.0
188	1966	48.0	19.0	1.0	98270	82.0
189	1966	52.0	11.0	30.0	24129	98.0
190	1966	53.0	20.0	15.0	42187	99.0
191	1966	54.0	22.0	6.0	16027	100.0
192	1966	48.0	19.0	5.0	90584	94.0
193	1966	49.0	20.0	7.0	40007	101.0
194	1966	54.0	22.0	11.0	26844	57.0
195	1966	50.0	26.0	27.0	40248	87.0
196	1966	50.0	20.0	22.0	38273	95.0
197	1966	48.0	19.0	26.0	94493	77.0
198	1966	48.0	26.0	22.0	87696	91.0
199	1966	48.0	19.0	20.0	96924	72.0
200	1970	55.0	24.0	22.0	107160	86.0
201	1970	56.0	7.0	3.0	20654	75.0
202	1970	57.0	28.0	30.0	13765	102.0
203	1970	58.0	19.0	4.0	50560	103.0
204	1970	59.0	16.0	13.0	13433	104.0
205	1970	57.0	20.0	42.0	12942	105.0
206	1970	58.0	8.0	17.0	52897	106.0
207	1970	55.0	29.0	4.0	92205	107.0
208	1970	56.0	7.0	16.0	29968	108.0
209	1970	57.0	28.0	42.0	13537	90.0
210	1970	58.0	4.0	17.0	56818	109.0
211	1970	55.0	22.0	29.0	95261	110.0
212	1970	59.0	13.0	3.0	9624	111.0
213	1970	57.0	20.0	30.0	12710	112.0
214	1970	58.0	8.0	19.0	66843	113.0
215	1970	55.0	24.0	4.0	103058	92.0
216	1970	56.0	13.0	7.0	18163	114.0
217	1970	57.0	20.0	28.0	17875	115.0
218	1970	58.0	8.0	4.0	50804	116.0
219	1970	55.0	22.0	4.0	89979	117.0
220	1970	59.0	16.0	3.0	9890	118.0
221	1970	57.0	30.0	42.0	12299	119.0
222	1970	58.0	19.0	17.0	49292	120.0
223	1970	55.0	24.0	29.0	108192	121.0
224	1970	59.0	16.0	24.0	26851	110.0
225	1970	57.0	20.0	19.0	23357	121.0
226	1970	58.0	8.0	28.0	54233	103.0
227	1970	55.0	7.0	22.0	26085	105.0
228	1970	58.0	8.0	7.0	51261	112.0
229	1970	55.0	16.0	20.0	102444	82.0
230	1970	55.0	20.0	7.0	104403	102.0
231	1970	55.0	8.0	16.0	107412	108.0
232	1974	60.0	8.0	3.0	62000	110.0
233	1974	61.0	20.0	6.0	81100	122.0
234	1974	62.0	31.0	34.0	17000	123.0
235	1974	63.0	32.0	35.0	27000	124.0
236	1974	64.0	7.0	36.0	55100	125.0
237	1974	65.0	13.0	30.0	23800	126.0
238	1974	66.0	16.0	37.0	53000	127.0
239	1974	67.0	33.0	5.0	32700	128.0
240	1974	62.0	34.0	20.0	53300	129.0
241	1974	60.0	35.0	8.0	62000	130.0
242	1974	61.0	6.0	31.0	28300	131.0
243	1974	68.0	3.0	32.0	31700	132.0
244	1974	63.0	36.0	13.0	53700	133.0
245	1974	64.0	30.0	7.0	13400	104.0
246	1974	66.0	37.0	33.0	25300	134.0
247	1974	67.0	5.0	16.0	70100	135.0
248	1974	60.0	35.0	3.0	56000	136.0
249	1974	61.0	34.0	6.0	17400	137.0
250	1974	68.0	32.0	8.0	36200	138.0
251	1974	62.0	31.0	20.0	60200	106.0
252	1974	63.0	30.0	36.0	53300	139.0
253	1974	66.0	5.0	37.0	25900	140.0
254	1974	65.0	13.0	7.0	28300	141.0
255	1974	67.0	33.0	16.0	70100	142.0
256	1974	65.0	3.0	20.0	67385	99.0
257	1974	64.0	8.0	31.0	59863	128.0
258	1974	68.0	36.0	5.0	56548	75.0
259	1974	67.0	13.0	33.0	44955	106.0
260	1974	64.0	5.0	8.0	39400	103.0
261	1974	60.0	33.0	3.0	58000	108.0
262	1974	68.0	31.0	36.0	68348	110.0
263	1974	65.0	20.0	13.0	67800	135.0
264	1974	60.0	33.0	20.0	62000	141.0
265	1974	63.0	36.0	8.0	53700	86.0
266	1974	68.0	5.0	31.0	54254	104.0
267	1974	65.0	13.0	3.0	41300	143.0
268	1974	66.0	8.0	33.0	77100	131.0
269	1974	66.0	36.0	20.0	78200	104.0
270	1978	69.0	20.0	33.0	67579	121.0
271	1978	70.0	16.0	1.0	42373	138.0
272	1978	71.0	38.0	24.0	17396	144.0
273	1978	69.0	5.0	11.0	71615	145.0
274	1978	70.0	13.0	8.0	32569	128.0
275	1978	69.0	10.0	15.0	40841	125.0
276	1978	72.0	28.0	35.0	37927	146.0
277	1978	73.0	36.0	77.0	33431	136.0
278	1978	70.0	16.0	11.0	26533	106.0
279	1978	71.0	33.0	38.0	9624	147.0
280	1978	72.0	20.0	24.0	35258	148.0
281	1978	69.0	5.0	1.0	71666	149.0
282	1978	70.0	8.0	15.0	34771	150.0
283	1978	69.0	10.0	13.0	41424	151.0
284	1978	72.0	35.0	77.0	7938	123.0
285	1978	73.0	36.0	28.0	28125	152.0
286	1978	70.0	1.0	11.0	23127	153.0
287	1978	71.0	33.0	24.0	22651	137.0
288	1978	72.0	20.0	38.0	30667	154.0
289	1978	69.0	16.0	5.0	71712	113.0
290	1978	70.0	8.0	10.0	35221	155.0
291	1978	69.0	15.0	13.0	42132	156.0
292	1978	72.0	28.0	70.0	21262	157.0
293	1978	73.0	35.0	36.0	35130	141.0
294	1978	69.0	20.0	16.0	67547	158.0
295	1978	72.0	36.0	10.0	25050	144.0
296	1978	73.0	8.0	28.0	31278	138.0
297	1978	71.0	5.0	33.0	37091	146.0
298	1978	73.0	33.0	28.0	35288	159.0
299	1978	69.0	16.0	10.0	66695	160.0
300	1978	72.0	20.0	36.0	40750	106.0
301	1978	71.0	5.0	8.0	37326	125.0
302	1978	69.0	36.0	16.0	67433	147.0
303	1978	72.0	10.0	20.0	38318	113.0
304	1978	73.0	8.0	33.0	39586	161.0
305	1978	71.0	5.0	28.0	37315	155.0
306	1978	69.0	8.0	16.0	69659	113.0
307	1978	69.0	5.0	36.0	71483	150.0
308	1982	74.0	5.0	29.0	95000	162.0
309	1982	75.0	16.0	33.0	33000	163.0
310	1982	76.0	8.0	22.0	68000	164.0
311	1982	77.0	28.0	48.0	11000	165.0
312	1982	78.0	11.0	4.0	23000	166.0
313	1982	79.0	35.0	75.0	36000	167.0
314	1982	80.0	20.0	39.0	42000	168.0
315	1982	81.0	19.0	1.0	44172	145.0
316	1982	82.0	15.0	40.0	49562	169.0
317	1982	83.0	6.0	10.0	22500	170.0
318	1982	84.0	17.0	5.0	25000	171.0
319	1982	85.0	3.0	23.0	25000	172.0
320	1982	75.0	16.0	28.0	25000	173.0
321	1982	86.0	5.0	11.0	32093	174.0
322	1982	76.0	8.0	35.0	47379	175.0
323	1982	77.0	33.0	48.0	19000	176.0
324	1982	78.0	29.0	4.0	15000	177.0
325	1982	79.0	22.0	75.0	19000	178.0
326	1982	80.0	20.0	6.0	42000	179.0
327	1982	81.0	19.0	17.0	41123	151.0
328	1982	82.0	15.0	3.0	48000	180.0
329	1982	83.0	39.0	10.0	22000	139.0
330	1982	84.0	1.0	5.0	30043	181.0
331	1982	85.0	40.0	23.0	15000	182.0
332	1982	77.0	33.0	28.0	25000	183.0
333	1982	78.0	29.0	11.0	37000	184.0
334	1982	79.0	22.0	35.0	45000	138.0
335	1982	75.0	16.0	48.0	20000	185.0
336	1982	86.0	5.0	4.0	32500	186.0
337	1982	76.0	8.0	75.0	43000	187.0
338	1982	83.0	39.0	6.0	16000	188.0
339	1982	84.0	1.0	17.0	28000	189.0
340	1982	85.0	40.0	3.0	25000	190.0
341	1982	80.0	20.0	10.0	41000	191.0
342	1982	81.0	19.0	5.0	39700	192.0
343	1982	82.0	23.0	15.0	49562	193.0
344	1982	87.0	10.0	1.0	37000	125.0
345	1982	74.0	33.0	29.0	65000	175.0
346	1982	74.0	16.0	5.0	43000	138.0
347	1982	87.0	20.0	19.0	75000	153.0
348	1982	87.0	10.0	23.0	20000	152.0
349	1982	74.0	29.0	22.0	45000	163.0
350	1982	74.0	5.0	8.0	44000	183.0
351	1982	87.0	20.0	15.0	90089	189.0
352	1982	87.0	1.0	23.0	37000	157.0
353	1982	74.0	33.0	22.0	65000	191.0
354	1982	74.0	16.0	8.0	44000	113.0
355	1982	87.0	15.0	19.0	75000	176.0
356	1982	74.0	33.0	16.0	50000	170.0
357	1982	76.0	20.0	1.0	70000	151.0
358	1982	86.0	33.0	1.0	28000	145.0
359	1982	87.0	16.0	20.0	90000	153.0
360	1986	55.0	30.0	16.0	96000	172.0
361	1986	57.0	41.0	1.0	65500	194.0
362	1986	58.0	15.0	8.0	35748	195.0
363	1986	88.0	22.0	11.0	16500	196.0
364	1986	55.0	5.0	43.0	60000	197.0
365	1986	89.0	42.0	33.0	19900	198.0
366	1986	58.0	39.0	23.0	22000	199.0
367	1986	55.0	29.0	24.0	110000	200.0
368	1986	89.0	26.0	19.0	23000	201.0
369	1986	59.0	9.0	44.0	24000	202.0
370	1986	90.0	35.0	45.0	18000	203.0
371	1986	91.0	7.0	20.0	30500	162.0
372	1986	56.0	16.0	5.0	32000	204.0
373	1986	57.0	1.0	22.0	36540	205.0
374	1986	55.0	43.0	30.0	45000	206.0
375	1986	88.0	11.0	41.0	13800	207.0
376	1986	58.0	8.0	39.0	48000	188.0
377	1986	89.0	19.0	42.0	20200	208.0
378	1986	58.0	23.0	15.0	28000	209.0
379	1986	55.0	24.0	9.0	114600	210.0
380	1986	89.0	33.0	26.0	19915	211.0
381	1986	59.0	44.0	29.0	20000	212.0
382	1986	90.0	45.0	7.0	26500	213.0
383	1986	91.0	20.0	35.0	30000	214.0
384	1986	57.0	11.0	1.0	31420	215.0
385	1986	88.0	22.0	41.0	14200	216.0
386	1986	56.0	43.0	16.0	20000	167.0
387	1986	55.0	5.0	30.0	65000	217.0
388	1986	59.0	9.0	29.0	16000	185.0
389	1986	55.0	44.0	24.0	103763	218.0
390	1986	58.0	26.0	42.0	28000	219.0
391	1986	89.0	19.0	33.0	22700	220.0
392	1986	58.0	23.0	8.0	51000	221.0
393	1986	89.0	39.0	15.0	23980	222.0
394	1986	90.0	35.0	7.0	20000	223.0
395	1986	91.0	45.0	20.0	36000	176.0
396	1986	57.0	22.0	29.0	32277	172.0
397	1986	55.0	24.0	30.0	114580	205.0
398	1986	56.0	5.0	7.0	26000	196.0
399	1986	58.0	8.0	33.0	45000	201.0
400	1986	55.0	16.0	1.0	70000	200.0
401	1986	89.0	42.0	20.0	19800	218.0
402	1986	55.0	19.0	9.0	98728	207.0
403	1986	91.0	45.0	15.0	38500	204.0
404	1986	58.0	8.0	1.0	65000	214.0
405	1986	89.0	20.0	24.0	41700	212.0
406	1986	56.0	15.0	29.0	45000	221.0
407	1986	55.0	5.0	19.0	114580	211.0
408	1986	58.0	1.0	20.0	45000	196.0
409	1986	55.0	5.0	29.0	114500	213.0
410	1986	56.0	1.0	29.0	21000	210.0
411	1986	55.0	5.0	20.0	114600	205.0
412	1990	4.0	5.0	48.0	73780	163.0
413	1990	92.0	22.0	4.0	42907	170.0
414	1990	5.0	46.0	50.0	30791	210.0
415	1990	8.0	16.0	10.0	73303	224.0
416	1990	6.0	2.0	17.0	33266	225.0
417	1990	2.0	8.0	13.0	62628	226.0
418	1990	4.0	20.0	3.0	74765	227.0
419	1990	7.0	47.0	35.0	30867	228.0
420	1990	93.0	19.0	49.0	35238	229.0
421	1990	94.0	29.0	43.0	32790	230.0
422	1990	95.0	36.0	1.0	33288	231.0
423	1990	96.0	7.0	15.0	35713	232.0
424	1990	3.0	5.0	22.0	55759	172.0
425	1990	92.0	48.0	4.0	38687	194.0
426	1990	5.0	3.0	50.0	32257	196.0
427	1990	8.0	16.0	2.0	73423	233.0
428	1990	6.0	10.0	17.0	38962	234.0
429	1990	4.0	20.0	46.0	71169	235.0
430	1990	2.0	8.0	47.0	58007	236.0
431	1990	7.0	13.0	35.0	31823	237.0
432	1990	93.0	19.0	36.0	35267	218.0
433	1990	95.0	49.0	1.0	33288	238.0
434	1990	96.0	43.0	15.0	32733	239.0
435	1990	94.0	29.0	7.0	33759	221.0
436	1990	3.0	5.0	4.0	52733	215.0
437	1990	92.0	48.0	22.0	37307	224.0
438	1990	4.0	20.0	50.0	72510	219.0
439	1990	5.0	3.0	46.0	27833	222.0
440	1990	8.0	16.0	17.0	73303	223.0
441	1990	6.0	10.0	2.0	34857	207.0
442	1990	2.0	8.0	35.0	62502	232.0
443	1990	7.0	13.0	47.0	30223	218.0
444	1990	96.0	43.0	7.0	29039	226.0
445	1990	94.0	29.0	15.0	35950	228.0
446	1990	95.0	49.0	36.0	33288	163.0
447	1990	93.0	19.0	1.0	34959	225.0
448	1990	3.0	48.0	50.0	50026	226.0
449	1990	92.0	17.0	47.0	47673	221.0
450	1990	2.0	8.0	5.0	61381	223.0
451	1990	4.0	20.0	36.0	74559	228.0
452	1990	7.0	49.0	4.0	31818	224.0
453	1990	8.0	16.0	7.0	73303	210.0
454	1990	94.0	15.0	3.0	35500	229.0
455	1990	5.0	19.0	29.0	34520	227.0
456	1990	6.0	3.0	5.0	38971	225.0
457	1990	8.0	16.0	49.0	73303	215.0
458	1990	4.0	20.0	17.0	73347	232.0
459	1990	3.0	19.0	48.0	55205	233.0
460	1990	3.0	16.0	5.0	59978	163.0
461	1990	2.0	20.0	19.0	62628	224.0
462	1990	92.0	16.0	19.0	51426	223.0
463	1990	8.0	20.0	5.0	73603	233.0
464	1994	97.0	15.0	43.0	56247	227.0
465	1994	98.0	14.0	54.0	63117	240.0
466	1994	99.0	2.0	12.0	73425	241.0
467	1994	100.0	16.0	49.0	75338	242.0
468	1994	101.0	50.0	4.0	91856	207.0
469	1994	102.0	29.0	42.0	61219	243.0
470	1994	103.0	51.0	24.0	52395	244.0
471	1994	101.0	48.0	13.0	93194	245.0
472	1994	103.0	36.0	53.0	50535	246.0
473	1994	104.0	8.0	55.0	81061	247.0
474	1994	105.0	5.0	56.0	54456	248.0
475	1994	97.0	52.0	30.0	44132	249.0
476	1994	98.0	14.0	15.0	63113	250.0
477	1994	99.0	4.0	12.0	61428	236.0
478	1994	101.0	2.0	50.0	93869	251.0
479	1994	100.0	16.0	51.0	74624	252.0
480	1994	105.0	43.0	54.0	54453	253.0
481	1994	102.0	24.0	49.0	60790	225.0
482	1994	99.0	13.0	55.0	71528	223.0
483	1994	104.0	8.0	48.0	83401	240.0
484	1994	102.0	29.0	36.0	62387	254.0
485	1994	100.0	53.0	42.0	76322	255.0
486	1994	105.0	5.0	52.0	54453	256.0
487	1994	98.0	30.0	56.0	63160	257.0
488	1994	101.0	2.0	4.0	93869	242.0
489	1994	104.0	12.0	50.0	83401	227.0
490	1994	97.0	14.0	43.0	63998	223.0
491	1994	98.0	54.0	15.0	63089	249.0
492	1994	100.0	49.0	51.0	72404	243.0
493	1994	99.0	8.0	13.0	77217	244.0
494	1994	103.0	16.0	24.0	52535	241.0
495	1994	104.0	55.0	48.0	74914	207.0
496	1994	102.0	42.0	36.0	60578	245.0
497	1994	103.0	29.0	53.0	52959	252.0
498	1994	105.0	56.0	52.0	53001	253.0
499	1994	97.0	5.0	30.0	63998	236.0
500	1994	98.0	14.0	29.0	60246	225.0
501	1994	103.0	15.0	12.0	53121	242.0
502	1994	97.0	53.0	13.0	60277	254.0
503	1994	101.0	4.0	5.0	90469	258.0
504	1994	102.0	36.0	49.0	61355	227.0
505	1994	104.0	8.0	2.0	84147	223.0
506	1994	105.0	52.0	16.0	54367	240.0
507	1994	100.0	24.0	30.0	71030	207.0
508	1994	105.0	16.0	15.0	53400	244.0
509	1994	97.0	36.0	8.0	63500	249.0
510	1994	100.0	30.0	14.0	72000	243.0
511	1994	104.0	4.0	13.0	83500	255.0
512	1994	100.0	30.0	16.0	74110	223.0
513	1994	101.0	13.0	8.0	91856	243.0
514	1994	101.0	13.0	30.0	91500	257.0
515	1994	101.0	8.0	16.0	94194	244.0
516	1998	106.0	8.0	35.0	80000	259.0
517	1998	107.0	42.0	51.0	29800	260.0
518	1998	17.0	16.0	6.0	31800	261.0
519	1998	13.0	48.0	10.0	33500	262.0
520	1998	107.0	9.0	30.0	29800	263.0
521	1998	108.0	53.0	45.0	38100	264.0
522	1998	14.0	1.0	58.0	55000	265.0
523	1998	109.0	15.0	52.0	35500	266.0
524	1998	110.0	43.0	24.0	39100	267.0
525	1998	106.0	36.0	29.0	77000	268.0
526	1998	13.0	5.0	59.0	33500	242.0
527	1998	111.0	3.0	70.0	30600	245.0
528	1998	108.0	57.0	60.0	38100	269.0
529	1998	14.0	19.0	38.0	55000	270.0
530	1998	110.0	4.0	50.0	39100	247.0
531	1998	10.0	14.0	2.0	45500	271.0
532	1998	17.0	35.0	51.0	31800	272.0
533	1998	109.0	8.0	42.0	35500	273.0
534	1998	111.0	6.0	10.0	30600	274.0
535	1998	107.0	16.0	48.0	29800	275.0
536	1998	13.0	58.0	45.0	33500	276.0
537	1998	106.0	1.0	53.0	80000	240.0
538	1998	10.0	52.0	30.0	45500	277.0
539	1998	111.0	15.0	9.0	30600	278.0
540	1998	109.0	59.0	60.0	35500	279.0
541	1998	17.0	29.0	24.0	31800	280.0
542	1998	14.0	36.0	43.0	55000	281.0
543	1998	108.0	14.0	3.0	38100	282.0
544	1998	10.0	5.0	57.0	45500	283.0
545	1998	110.0	2.0	70.0	39100	284.0
546	1998	107.0	50.0	38.0	29800	285.0
547	1998	13.0	4.0	19.0	33500	286.0
548	1998	106.0	16.0	10.0	80000	287.0
549	1998	109.0	6.0	48.0	35500	272.0
550	1998	111.0	35.0	42.0	30600	257.0
551	1998	14.0	8.0	51.0	55000	266.0
552	1998	110.0	1.0	45.0	39100	268.0
553	1998	17.0	58.0	53.0	31800	277.0
554	1998	108.0	15.0	30.0	38100	242.0
555	1998	13.0	52.0	9.0	33500	260.0
556	1998	10.0	29.0	43.0	45500	265.0
557	1998	111.0	36.0	24.0	30600	263.0
558	1998	107.0	14.0	70.0	29800	262.0
559	1998	109.0	2.0	3.0	35500	274.0
560	1998	110.0	59.0	57.0	39100	267.0
561	1998	17.0	5.0	60.0	31800	271.0
562	1998	106.0	4.0	38.0	77000	275.0
563	1998	108.0	50.0	19.0	38100	240.0
564	1998	14.0	16.0	51.0	55000	285.0
565	1998	10.0	8.0	6.0	45500	286.0
566	1998	108.0	1.0	9.0	31800	257.0
567	1998	106.0	52.0	45.0	77000	284.0
568	1998	107.0	14.0	24.0	29800	269.0
569	1998	13.0	36.0	3.0	33500	259.0
570	1998	17.0	4.0	60.0	31800	264.0
571	1998	111.0	5.0	19.0	30600	282.0
572	1998	106.0	16.0	1.0	77000	280.0
573	1998	109.0	8.0	45.0	35500	274.0
574	1998	14.0	36.0	5.0	55000	240.0
575	1998	110.0	14.0	60.0	39100	283.0
576	1998	14.0	8.0	36.0	54000	257.0
577	1998	106.0	1.0	60.0	76000	259.0
578	1998	10.0	36.0	60.0	45500	262.0
579	1998	106.0	8.0	1.0	80000	271.0
